0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.002 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//2/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_1.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//2/tmp/ -trace-dir=scripts/bnb/out//2/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.002 0 Cleaning up pre-execution
c 0.002 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.008 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.010 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.012 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.020 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 0.359 0 [queue] In loop. Jobs left: 362287
c 0.359 0 [queue] In loop. Jobs left: 363287
c 0.360 0 [queue] In loop. Jobs left: 364287
c 0.361 0 [queue] In loop. Jobs left: 365287
c 0.361 0 [queue] In loop. Jobs left: 366287
c 0.362 0 [queue] In loop. Jobs left: 367287
c 0.363 0 [queue] In loop. Jobs left: 368287
c 0.363 0 [queue] In loop. Jobs left: 369287
c 0.364 0 [queue] In loop. Jobs left: 370287
c 0.365 0 [queue] In loop. Jobs left: 371287
c 0.365 0 [queue] In loop. Jobs left: 372287
c 0.366 0 [queue] In loop. Jobs left: 373287
c 0.367 0 [queue] In loop. Jobs left: 374287
c 0.367 0 [queue] In loop. Jobs left: 375287
c 0.368 0 [queue] In loop. Jobs left: 376287
c 0.368 0 [queue] In loop. Jobs left: 377287
c 0.369 0 [queue] In loop. Jobs left: 378287
c 0.370 0 [queue] In loop. Jobs left: 379287
c 0.370 0 [queue] In loop. Jobs left: 380287
c 0.371 0 [queue] In loop. Jobs left: 381287
c 0.372 0 [queue] In loop. Jobs left: 382287
c 0.372 0 [queue] In loop. Jobs left: 383287
c 0.373 0 [queue] In loop. Jobs left: 384287
c 0.374 0 [queue] In loop. Jobs left: 385287
c 0.374 0 [queue] In loop. Jobs left: 386287
c 0.375 0 [queue] In loop. Jobs left: 387287
c 0.375 0 [queue] In loop. Jobs left: 388287
c 0.376 0 [queue] In loop. Jobs left: 389287
c 0.377 0 [queue] In loop. Jobs left: 390287
c 0.378 0 [queue] In loop. Jobs left: 391287
c 0.378 0 [queue] In loop. Jobs left: 392287
c 0.379 0 [queue] In loop. Jobs left: 393287
c 0.380 0 [queue] In loop. Jobs left: 394287
c 0.380 0 [queue] In loop. Jobs left: 395287
c 0.381 0 [queue] In loop. Jobs left: 396287
c 0.381 0 [queue] In loop. Jobs left: 397287
c 0.382 0 [queue] In loop. Jobs left: 398287
c 0.383 0 [queue] In loop. Jobs left: 399287
c 0.383 0 [queue] In loop. Jobs left: 400287
c 0.384 0 [queue] In loop. Jobs left: 401287
c 0.385 0 [queue] In loop. Jobs left: 402287
c 0.385 0 [queue] In loop. Jobs left: 403287
c 0.386 0 [queue] In loop. Jobs left: 404287
c 0.387 0 [queue] In loop. Jobs left: 405287
c 0.387 0 [queue] In loop. Jobs left: 406287
c 0.388 0 [queue] In loop. Jobs left: 407287
c 0.389 0 [queue] In loop. Jobs left: 408287
c 0.389 0 [queue] In loop. Jobs left: 409287
c 0.390 0 [queue] In loop. Jobs left: 410287
c 0.391 0 [queue] In loop. Jobs left: 411287
c 0.391 0 [queue] In loop. Jobs left: 412287
c 0.392 0 [queue] In loop. Jobs left: 413287
c 0.392 0 [queue] In loop. Jobs left: 414287
c 0.393 0 [queue] In loop. Jobs left: 415287
c 0.394 0 [queue] In loop. Jobs left: 416287
c 0.394 0 [queue] In loop. Jobs left: 417287
c 0.395 0 [queue] In loop. Jobs left: 418287
c 0.396 0 [queue] In loop. Jobs left: 419287
c 0.396 0 [queue] In loop. Jobs left: 420287
c 0.397 0 [queue] In loop. Jobs left: 421287
c 0.398 0 [queue] In loop. Jobs left: 422287
c 0.398 0 [queue] In loop. Jobs left: 423287
c 0.399 0 [queue] In loop. Jobs left: 424287
c 0.399 0 [queue] In loop. Jobs left: 425287
c 0.400 0 [queue] In loop. Jobs left: 426287
c 0.401 0 [queue] In loop. Jobs left: 427287
c 0.401 0 [queue] In loop. Jobs left: 428287
c 0.402 0 [queue] In loop. Jobs left: 429287
c 0.403 0 [queue] In loop. Jobs left: 430287
c 0.403 0 [queue] In loop. Jobs left: 431287
c 0.404 0 [queue] In loop. Jobs left: 432287
c 0.405 0 [queue] In loop. Jobs left: 433287
c 0.405 0 [queue] In loop. Jobs left: 434287
c 0.406 0 [queue] In loop. Jobs left: 435287
c 0.406 0 [queue] In loop. Jobs left: 436287
c 0.407 0 [queue] In loop. Jobs left: 437287
c 0.408 0 [queue] In loop. Jobs left: 438287
c 0.408 0 [queue] In loop. Jobs left: 439287
c 0.409 0 [queue] In loop. Jobs left: 440287
c 0.410 0 [queue] In loop. Jobs left: 441287
c 0.410 0 [queue] In loop. Jobs left: 442287
c 0.411 0 [queue] In loop. Jobs left: 443287
c 0.412 0 [queue] In loop. Jobs left: 444287
c 0.412 0 [queue] In loop. Jobs left: 445287
c 0.413 0 [queue] In loop. Jobs left: 446287
c 0.414 0 [queue] In loop. Jobs left: 447287
c 0.414 0 [queue] In loop. Jobs left: 448287
c 0.415 0 [queue] In loop. Jobs left: 449287
c 0.415 0 [queue] In loop. Jobs left: 450287
c 0.416 0 [queue] In loop. Jobs left: 451287
c 0.417 0 [queue] In loop. Jobs left: 452287
c 0.417 0 [queue] In loop. Jobs left: 453287
c 0.418 0 [queue] In loop. Jobs left: 454287
c 0.419 0 [queue] In loop. Jobs left: 455287
c 0.419 0 [queue] In loop. Jobs left: 456287
c 0.420 0 [queue] In loop. Jobs left: 457287
c 0.421 0 [queue] In loop. Jobs left: 458287
c 0.421 0 [queue] In loop. Jobs left: 459287
c 0.422 0 [queue] In loop. Jobs left: 460287
c 0.423 0 [queue] In loop. Jobs left: 461287
c 0.423 0 [queue] In loop. Jobs left: 462287
c 0.424 0 [queue] In loop. Jobs left: 463287
c 0.424 0 [queue] In loop. Jobs left: 464287
c 0.425 0 [queue] In loop. Jobs left: 465287
c 0.426 0 [queue] In loop. Jobs left: 466287
c 0.426 0 [queue] In loop. Jobs left: 467287
c 0.427 0 [queue] In loop. Jobs left: 468287
c 0.428 0 [queue] In loop. Jobs left: 469287
c 0.428 0 [queue] In loop. Jobs left: 470287
c 0.429 0 [queue] In loop. Jobs left: 471287
c 0.430 0 [queue] In loop. Jobs left: 472287
c 0.430 0 [queue] In loop. Jobs left: 473287
c 0.431 0 [queue] In loop. Jobs left: 474287
c 0.432 0 [queue] In loop. Jobs left: 475287
c 0.432 0 [queue] In loop. Jobs left: 476287
c 0.433 0 [queue] In loop. Jobs left: 477287
c 0.433 0 [queue] In loop. Jobs left: 478287
c 0.434 0 [queue] In loop. Jobs left: 479287
c 0.435 0 [queue] In loop. Jobs left: 480287
c 0.435 0 [queue] In loop. Jobs left: 481287
c 0.436 0 [queue] In loop. Jobs left: 482287
c 0.437 0 [queue] In loop. Jobs left: 483287
c 0.437 0 [queue] In loop. Jobs left: 484287
c 0.438 0 [queue] In loop. Jobs left: 485287
c 0.439 0 [queue] In loop. Jobs left: 486287
c 0.439 0 [queue] In loop. Jobs left: 487287
c 0.440 0 [queue] In loop. Jobs left: 488287
c 0.440 0 [queue] In loop. Jobs left: 489287
c 0.441 0 [queue] In loop. Jobs left: 490287
c 0.442 0 [queue] In loop. Jobs left: 491287
c 0.442 0 [queue] In loop. Jobs left: 492287
c 0.443 0 [queue] In loop. Jobs left: 493287
c 0.444 0 [queue] In loop. Jobs left: 494287
c 0.444 0 [queue] In loop. Jobs left: 495287
c 0.445 0 [queue] In loop. Jobs left: 496287
c 0.446 0 [queue] In loop. Jobs left: 497287
c 0.446 0 [queue] In loop. Jobs left: 498287
c 0.447 0 [queue] In loop. Jobs left: 499287
c 0.448 0 [queue] In loop. Jobs left: 500287
c 0.448 0 [queue] In loop. Jobs left: 501287
c 0.449 0 [queue] In loop. Jobs left: 502287
c 0.449 0 [queue] In loop. Jobs left: 503287
c 0.450 0 [queue] In loop. Jobs left: 504287
c 0.451 0 [queue] In loop. Jobs left: 505287
c 0.451 0 [queue] In loop. Jobs left: 506287
c 0.452 0 [queue] In loop. Jobs left: 507287
c 0.453 0 [queue] In loop. Jobs left: 508287
c 0.453 0 [queue] In loop. Jobs left: 509287
c 0.454 0 [queue] In loop. Jobs left: 510287
c 0.455 0 [queue] In loop. Jobs left: 511287
c 0.455 0 [queue] In loop. Jobs left: 512287
c 0.456 0 [queue] In loop. Jobs left: 513287
c 0.456 0 [queue] In loop. Jobs left: 514287
c 0.457 0 [queue] In loop. Jobs left: 515287
c 0.458 0 [queue] In loop. Jobs left: 516287
c 0.458 0 [queue] In loop. Jobs left: 517287
c 0.459 0 [queue] In loop. Jobs left: 518287
c 0.459 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 0.459 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 0.459 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 0.459 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 0.460 0 [queue] In loop. Jobs left: 519287
c 0.460 0 [queue] In loop. Jobs left: 520287
c 0.461 0 [queue] In loop. Jobs left: 521287
c 0.462 0 [queue] In loop. Jobs left: 522287
c 0.462 0 [queue] In loop. Jobs left: 523287
c 0.463 0 [queue] In loop. Jobs left: 524287
c 0.464 0 [queue] In loop. Jobs left: 525287
c 0.464 0 [queue] In loop. Jobs left: 526287
c 0.465 0 [queue] In loop. Jobs left: 527287
c 0.466 0 [queue] In loop. Jobs left: 528287
c 0.466 0 [queue] In loop. Jobs left: 529287
c 0.467 0 [queue] In loop. Jobs left: 530287
c 0.467 0 [queue] In loop. Jobs left: 531287
c 0.468 0 [queue] In loop. Jobs left: 532287
c 0.469 0 [queue] In loop. Jobs left: 533287
c 0.469 0 [queue] In loop. Jobs left: 534287
c 0.470 0 [queue] In loop. Jobs left: 535287
c 0.471 0 [queue] In loop. Jobs left: 536287
c 0.471 0 [queue] In loop. Jobs left: 537287
c 0.472 0 [queue] In loop. Jobs left: 538287
c 0.473 0 [queue] In loop. Jobs left: 539287
c 0.473 0 [queue] In loop. Jobs left: 540287
c 0.474 0 [queue] In loop. Jobs left: 541287
c 0.474 0 [queue] In loop. Jobs left: 542287
c 0.475 0 [queue] In loop. Jobs left: 543287
c 0.476 0 [queue] In loop. Jobs left: 544287
c 0.476 0 [queue] In loop. Jobs left: 545287
c 0.477 0 [queue] In loop. Jobs left: 546287
c 0.478 0 [queue] In loop. Jobs left: 547287
c 0.478 0 [queue] In loop. Jobs left: 548287
c 0.479 0 [queue] In loop. Jobs left: 549287
c 0.480 0 [queue] In loop. Jobs left: 550287
c 0.480 0 [queue] In loop. Jobs left: 551287
c 0.481 0 [queue] In loop. Jobs left: 552287
c 0.481 0 [queue] In loop. Jobs left: 553287
c 0.482 0 [queue] In loop. Jobs left: 554287
c 0.483 0 [queue] In loop. Jobs left: 555287
c 0.483 0 [queue] In loop. Jobs left: 556287
c 0.484 0 [queue] In loop. Jobs left: 557287
c 0.485 0 [queue] In loop. Jobs left: 558287
c 0.485 0 [queue] In loop. Jobs left: 559287
c 0.486 0 [queue] In loop. Jobs left: 560287
c 0.487 0 [queue] In loop. Jobs left: 561287
c 0.487 0 [queue] In loop. Jobs left: 562287
c 0.488 0 [queue] In loop. Jobs left: 563287
c 0.489 0 [queue] In loop. Jobs left: 564287
c 0.489 0 [queue] In loop. Jobs left: 565287
c 0.490 0 [queue] In loop. Jobs left: 566287
c 0.490 0 [queue] In loop. Jobs left: 567287
c 0.491 0 [queue] In loop. Jobs left: 568287
c 0.492 0 [queue] In loop. Jobs left: 569287
c 0.492 0 [queue] In loop. Jobs left: 570287
c 0.493 0 [queue] In loop. Jobs left: 571287
c 0.494 0 [queue] In loop. Jobs left: 572287
c 0.494 0 [queue] In loop. Jobs left: 573287
c 0.495 0 [queue] In loop. Jobs left: 574287
c 0.496 0 [queue] In loop. Jobs left: 575287
c 0.496 0 [queue] In loop. Jobs left: 576287
c 0.497 0 [queue] In loop. Jobs left: 577287
c 0.497 0 [queue] In loop. Jobs left: 578287
c 0.498 0 [queue] In loop. Jobs left: 579287
c 0.499 0 [queue] In loop. Jobs left: 580287
c 0.499 0 [queue] In loop. Jobs left: 581287
c 0.500 0 [queue] In loop. Jobs left: 582287
c 0.501 0 [queue] In loop. Jobs left: 583287
c 0.501 0 [queue] In loop. Jobs left: 584287
c 0.502 0 [queue] In loop. Jobs left: 585287
c 0.502 0 [queue] In loop. Jobs left: 586287
c 0.503 0 [queue] In loop. Jobs left: 587287
c 0.504 0 [queue] In loop. Jobs left: 588287
c 0.505 0 [queue] In loop. Jobs left: 589287
c 0.505 0 [queue] In loop. Jobs left: 590287
c 0.506 0 [queue] In loop. Jobs left: 591287
c 0.506 0 [queue] In loop. Jobs left: 592287
c 0.507 0 [queue] In loop. Jobs left: 593287
c 0.508 0 [queue] In loop. Jobs left: 594287
c 0.508 0 [queue] In loop. Jobs left: 595287
c 0.509 0 [queue] In loop. Jobs left: 596287
c 0.509 0 [queue] In loop. Jobs left: 597287
c 0.510 0 [queue] In loop. Jobs left: 598287
c 0.511 0 [queue] In loop. Jobs left: 599287
c 0.512 0 [queue] In loop. Jobs left: 600287
c 0.512 0 [queue] In loop. Jobs left: 601287
c 0.513 0 [queue] In loop. Jobs left: 602287
c 0.513 0 [queue] In loop. Jobs left: 603287
c 0.514 0 [queue] In loop. Jobs left: 604287
c 0.515 0 [queue] In loop. Jobs left: 605287
c 0.515 0 [queue] In loop. Jobs left: 606287
c 0.516 0 [queue] In loop. Jobs left: 607287
c 0.517 0 [queue] In loop. Jobs left: 608287
c 0.517 0 [queue] In loop. Jobs left: 609287
c 0.518 0 [queue] In loop. Jobs left: 610287
c 0.518 0 [queue] In loop. Jobs left: 611287
c 0.519 0 [queue] In loop. Jobs left: 612287
c 0.520 0 [queue] In loop. Jobs left: 613287
c 0.520 0 [queue] In loop. Jobs left: 614287
c 0.521 0 [queue] In loop. Jobs left: 615287
c 0.522 0 [queue] In loop. Jobs left: 616287
c 0.522 0 [queue] In loop. Jobs left: 617287
c 0.523 0 [queue] In loop. Jobs left: 618287
c 0.524 0 [queue] In loop. Jobs left: 619287
c 0.524 0 [queue] In loop. Jobs left: 620287
c 0.525 0 [queue] In loop. Jobs left: 621287
c 0.526 0 [queue] In loop. Jobs left: 622287
c 0.526 0 [queue] In loop. Jobs left: 623287
c 0.527 0 [queue] In loop. Jobs left: 624287
c 0.528 0 [queue] In loop. Jobs left: 625287
c 0.528 0 [queue] In loop. Jobs left: 626287
c 0.529 0 [queue] In loop. Jobs left: 627287
c 0.529 0 [queue] In loop. Jobs left: 628287
c 0.530 0 [queue] In loop. Jobs left: 629287
c 0.531 0 [queue] In loop. Jobs left: 630287
c 0.531 0 [queue] In loop. Jobs left: 631287
c 0.532 0 [queue] In loop. Jobs left: 632287
c 0.533 0 [queue] In loop. Jobs left: 633287
c 0.533 0 [queue] In loop. Jobs left: 634287
c 0.534 0 [queue] In loop. Jobs left: 635287
c 0.535 0 [queue] In loop. Jobs left: 636287
c 0.535 0 [queue] In loop. Jobs left: 637287
c 0.536 0 [queue] In loop. Jobs left: 638287
c 0.536 0 [queue] In loop. Jobs left: 639287
c 0.537 0 [queue] In loop. Jobs left: 640287
c 0.538 0 [queue] In loop. Jobs left: 641287
c 0.538 0 [queue] In loop. Jobs left: 642287
c 0.539 0 [queue] In loop. Jobs left: 643287
c 0.540 0 [queue] In loop. Jobs left: 644287
c 0.540 0 [queue] In loop. Jobs left: 645287
c 0.541 0 [queue] In loop. Jobs left: 646287
c 0.542 0 [queue] In loop. Jobs left: 647287
c 0.542 0 [queue] In loop. Jobs left: 648287
c 0.543 0 [queue] In loop. Jobs left: 649287
c 0.543 0 [queue] In loop. Jobs left: 650287
c 0.544 0 [queue] In loop. Jobs left: 651287
c 0.545 0 [queue] In loop. Jobs left: 652287
c 0.545 0 [queue] In loop. Jobs left: 653287
c 0.546 0 [queue] In loop. Jobs left: 654287
c 0.547 0 [queue] In loop. Jobs left: 655287
c 0.547 0 [queue] In loop. Jobs left: 656287
c 0.548 0 [queue] In loop. Jobs left: 657287
c 0.549 0 [queue] In loop. Jobs left: 658287
c 0.549 0 [queue] In loop. Jobs left: 659287
c 0.550 0 [queue] In loop. Jobs left: 660287
c 0.551 0 [queue] In loop. Jobs left: 661287
c 0.551 0 [queue] In loop. Jobs left: 662287
c 0.552 0 [queue] In loop. Jobs left: 663287
c 0.552 0 [queue] In loop. Jobs left: 664287
c 0.553 0 [queue] In loop. Jobs left: 665287
c 0.554 0 [queue] In loop. Jobs left: 666287
c 0.554 0 [queue] In loop. Jobs left: 667287
c 0.555 0 [queue] In loop. Jobs left: 668287
c 0.556 0 [queue] In loop. Jobs left: 669287
c 0.556 0 [queue] In loop. Jobs left: 670287
c 0.557 0 [queue] In loop. Jobs left: 671287
c 0.558 0 [queue] In loop. Jobs left: 672287
c 0.558 0 [queue] In loop. Jobs left: 673287
c 0.559 0 [queue] In loop. Jobs left: 674287
c 0.559 0 [queue] In loop. Jobs left: 675287
c 0.560 0 [queue] In loop. Jobs left: 676287
c 0.560 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 0.560 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 0.560 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 0.560 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 0.561 0 [queue] In loop. Jobs left: 677287
c 0.562 0 [queue] In loop. Jobs left: 678287
c 0.562 0 [queue] In loop. Jobs left: 679287
c 0.563 0 [queue] In loop. Jobs left: 680287
c 0.563 0 [queue] In loop. Jobs left: 681287
c 0.564 0 [queue] In loop. Jobs left: 682287
c 0.565 0 [queue] In loop. Jobs left: 683287
c 0.565 0 [queue] In loop. Jobs left: 684287
c 0.566 0 [queue] In loop. Jobs left: 685287
c 0.566 0 [queue] In loop. Jobs left: 686287
c 0.567 0 [queue] In loop. Jobs left: 687287
c 0.568 0 [queue] In loop. Jobs left: 688287
c 0.569 0 [queue] In loop. Jobs left: 689287
c 0.569 0 [queue] In loop. Jobs left: 690287
c 0.570 0 [queue] In loop. Jobs left: 691287
c 0.570 0 [queue] In loop. Jobs left: 692287
c 0.571 0 [queue] In loop. Jobs left: 693287
c 0.572 0 [queue] In loop. Jobs left: 694287
c 0.572 0 [queue] In loop. Jobs left: 695287
c 0.573 0 [queue] In loop. Jobs left: 696287
c 0.574 0 [queue] In loop. Jobs left: 697287
c 0.574 0 [queue] In loop. Jobs left: 698287
c 0.575 0 [queue] In loop. Jobs left: 699287
c 0.575 0 [queue] In loop. Jobs left: 700287
c 0.576 0 [queue] In loop. Jobs left: 701287
c 0.577 0 [queue] In loop. Jobs left: 702287
c 0.577 0 [queue] In loop. Jobs left: 703287
c 0.578 0 [queue] In loop. Jobs left: 704287
c 0.579 0 [queue] In loop. Jobs left: 705287
c 0.580 0 [queue] In loop. Jobs left: 706287
c 0.581 0 [queue] In loop. Jobs left: 707287
c 0.583 0 [queue] In loop. Jobs left: 708287
c 0.584 0 [queue] In loop. Jobs left: 709287
c 0.586 0 [queue] In loop. Jobs left: 710287
c 0.587 0 [queue] In loop. Jobs left: 711287
c 0.588 0 [queue] In loop. Jobs left: 712287
c 0.590 0 [queue] In loop. Jobs left: 713287
c 0.591 0 [queue] In loop. Jobs left: 714287
c 0.593 0 [queue] In loop. Jobs left: 715287
c 0.594 0 [queue] In loop. Jobs left: 716287
c 0.595 0 [queue] In loop. Jobs left: 717287
c 0.597 0 [queue] In loop. Jobs left: 718287
c 0.598 0 [queue] In loop. Jobs left: 719287
c 0.599 0 [queue] In loop. Jobs left: 720287
c 0.601 0 [queue] In loop. Jobs left: 721287
c 0.602 0 [queue] In loop. Jobs left: 722287
c 0.604 0 [queue] In loop. Jobs left: 723287
c 0.605 0 [queue] In loop. Jobs left: 724287
c 0.607 0 [queue] In loop. Jobs left: 725287
c 0.608 0 [queue] In loop. Jobs left: 726287
c 0.609 0 [queue] In loop. Jobs left: 727287
c 0.611 0 [queue] In loop. Jobs left: 728287
c 0.612 0 [queue] In loop. Jobs left: 729287
c 0.613 0 [queue] In loop. Jobs left: 730287
c 0.615 0 [queue] In loop. Jobs left: 731287
c 0.616 0 [queue] In loop. Jobs left: 732287
c 0.618 0 [queue] In loop. Jobs left: 733287
c 0.619 0 [queue] In loop. Jobs left: 734287
c 0.620 0 [queue] In loop. Jobs left: 735287
c 0.622 0 [queue] In loop. Jobs left: 736287
c 0.623 0 [queue] In loop. Jobs left: 737287
c 0.625 0 [queue] In loop. Jobs left: 738287
c 0.626 0 [queue] In loop. Jobs left: 739287
c 0.627 0 [queue] In loop. Jobs left: 740287
c 0.629 0 [queue] In loop. Jobs left: 741287
c 0.630 0 [queue] In loop. Jobs left: 742287
c 0.632 0 [queue] In loop. Jobs left: 743287
c 0.633 0 [queue] In loop. Jobs left: 744287
c 0.634 0 [queue] In loop. Jobs left: 745287
c 0.636 0 [queue] In loop. Jobs left: 746287
c 0.637 0 [queue] In loop. Jobs left: 747287
c 0.638 0 [queue] In loop. Jobs left: 748287
c 0.640 0 [queue] In loop. Jobs left: 749287
c 0.641 0 [queue] In loop. Jobs left: 750287
c 0.643 0 [queue] In loop. Jobs left: 751287
c 0.644 0 [queue] In loop. Jobs left: 752287
c 0.645 0 [queue] In loop. Jobs left: 753287
c 0.647 0 [queue] In loop. Jobs left: 754287
c 0.648 0 [queue] In loop. Jobs left: 755287
c 0.650 0 [queue] In loop. Jobs left: 756287
c 0.651 0 [queue] In loop. Jobs left: 757287
c 0.652 0 [queue] In loop. Jobs left: 758287
c 0.654 0 [queue] In loop. Jobs left: 759287
c 0.655 0 [queue] In loop. Jobs left: 760287
c 0.657 0 [queue] In loop. Jobs left: 761287
c 0.658 0 [queue] In loop. Jobs left: 762287
c 0.659 0 [queue] In loop. Jobs left: 763287
c 0.661 0 [queue] In loop. Jobs left: 764287
c 0.661 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 0.661 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 0.661 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 0.661 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 0.662 0 [queue] In loop. Jobs left: 765287
c 0.663 0 [queue] In loop. Jobs left: 766287
c 0.665 0 [queue] In loop. Jobs left: 767287
c 0.666 0 [queue] In loop. Jobs left: 768287
c 0.668 0 [queue] In loop. Jobs left: 769287
c 0.669 0 [queue] In loop. Jobs left: 770287
c 0.671 0 [queue] In loop. Jobs left: 771287
c 0.672 0 [queue] In loop. Jobs left: 772287
c 0.673 0 [queue] In loop. Jobs left: 773287
c 0.675 0 [queue] In loop. Jobs left: 774287
c 0.676 0 [queue] In loop. Jobs left: 775287
c 0.677 0 [queue] In loop. Jobs left: 776287
c 0.679 0 [queue] In loop. Jobs left: 777287
c 0.680 0 [queue] In loop. Jobs left: 778287
c 0.682 0 [queue] In loop. Jobs left: 779287
c 0.683 0 [queue] In loop. Jobs left: 780287
c 0.684 0 [queue] In loop. Jobs left: 781287
c 0.686 0 [queue] In loop. Jobs left: 782287
c 0.687 0 [queue] In loop. Jobs left: 783287
c 0.689 0 [queue] In loop. Jobs left: 784287
c 0.690 0 [queue] In loop. Jobs left: 785287
c 0.691 0 [queue] In loop. Jobs left: 786287
c 0.693 0 [queue] In loop. Jobs left: 787287
c 0.694 0 [queue] In loop. Jobs left: 788287
c 0.696 0 [queue] In loop. Jobs left: 789287
c 0.697 0 [queue] In loop. Jobs left: 790287
c 0.698 0 [queue] In loop. Jobs left: 791287
c 0.700 0 [queue] In loop. Jobs left: 792287
c 0.701 0 [queue] In loop. Jobs left: 793287
c 0.703 0 [queue] In loop. Jobs left: 794287
c 0.704 0 [queue] In loop. Jobs left: 795287
c 0.706 0 [queue] In loop. Jobs left: 796287
c 0.707 0 [queue] In loop. Jobs left: 797287
c 0.708 0 [queue] In loop. Jobs left: 798287
c 0.710 0 [queue] In loop. Jobs left: 799287
c 0.711 0 [queue] In loop. Jobs left: 800287
c 0.713 0 [queue] In loop. Jobs left: 801287
c 0.714 0 [queue] In loop. Jobs left: 802287
c 0.715 0 [queue] In loop. Jobs left: 803287
c 0.717 0 [queue] In loop. Jobs left: 804287
c 0.718 0 [queue] In loop. Jobs left: 805287
c 0.720 0 [queue] In loop. Jobs left: 806287
c 0.721 0 [queue] In loop. Jobs left: 807287
c 0.722 0 [queue] In loop. Jobs left: 808287
c 0.724 0 [queue] In loop. Jobs left: 809287
c 0.725 0 [queue] In loop. Jobs left: 810287
c 0.726 0 [queue] In loop. Jobs left: 811287
c 0.728 0 [queue] In loop. Jobs left: 812287
c 0.729 0 [queue] In loop. Jobs left: 813287
c 0.731 0 [queue] In loop. Jobs left: 814287
c 0.732 0 [queue] In loop. Jobs left: 815287
c 0.734 0 [queue] In loop. Jobs left: 816287
c 0.735 0 [queue] In loop. Jobs left: 817287
c 0.736 0 [queue] In loop. Jobs left: 818287
c 0.738 0 [queue] In loop. Jobs left: 819287
